"Riffell Lab",7/30/2018
"Timezone",-7

"Serial No.","FD00000048732241"
"Location:",""
"Date - Time","Temperature (°C)","Humidity %"
43306.64862,26.1,68.7
43306.65071,25.6,66.3
43306.65279,26.6,65.3
43306.65487,30.1,62.7
43306.65696,30.6,59.2
43306.65904,30.1,56.7
43306.66112,30.6,54.3
43306.66321,31.6,52.6
43306.66529,31.6,52.0
43306.66737,31.6,50.7
43306.66946,31.6,50.1
43306.67154,30.6,50.1
43306.67362,31.1,49.4
43306.67571,31.1,48.8
43306.67779,30.6,48.1
43306.67987,31.6,48.1
43306.68196,32.1,47.0
43306.68404,31.6,47.6
43306.68612,31.6,46.3
43306.68821,31.6,46.3
43306.69029,31.6,46.9
43306.69237,32.1,46.9
43306.69446,31.6,46.3
43306.69654,31.6,46.9
43306.69862,31.1,45.0
43306.70071,28.6,45.9
43306.70279,27.6,46.5
43306.70487,28.1,47.2
43306.70696,28.6,47.8
43306.70904,28.1,47.8
43306.71112,28.6,47.8
43306.71321,29.6,48.6
43306.71529,30.6,50.0
43306.71737,29.6,49.2
43306.71946,30.1,49.2
43306.72154,30.6,48.7
43306.72362,32.1,47.0
43306.72571,32.1,45.1
43306.72779,32.6,43.8
43306.72987,32.6,43.8
43306.73196,32.1,43.8
43306.73404,31.6,43.8
43306.73612,31.6,44.4
43306.73821,32.6,43.8
43306.74029,32.1,42.5
43306.74237,32.1,42.5
43306.74446,31.1,42.5
43306.74654,31.6,43.1
43306.74862,33.1,43.1
43306.75071,33.6,44.6
43306.75279,33.6,44.6
43306.75487,33.6,45.2
43306.75696,33.1,44.5
43306.75904,32.1,43.1
43306.76112,33.1,43.1
43306.76321,34.6,42.1
43306.76529,36.1,41.0
43306.76737,36.1,39.0
43306.76946,36.1,38.4
43306.77154,36.6,37.8
43306.77362,34.1,37.8
43306.77571,32.1,37.8
43306.77779,31.1,39.1
43306.77987,29.6,39.6
43306.78196,31.1,41.1
43306.78404,32.1,41.1
43306.78612,33.1,41.1
43306.78821,33.1,42.6
43306.79029,33.1,40.6
43306.79237,33.1,40.0
43306.79446,33.1,39.3
43306.79654,33.1,37.3
43306.79862,33.1,36.7
43306.80071,33.1,35.3
43306.80279,33.1,34.7
43306.80487,33.1,35.3
43306.80696,33.6,34.7
43306.80904,33.6,33.4
43306.81112,33.6,33.4
43306.81321,34.1,32.1
43306.81529,34.1,32.8
43306.81737,34.1,32.1
43306.81946,34.1,32.1
43306.82154,34.6,32.1
43306.82362,34.1,31.4
43306.82571,34.1,31.4
43306.82779,34.6,31.4
43306.82987,34.6,31.4
43306.83196,34.1,30.0
43306.83404,34.1,29.4
43306.83612,34.1,30.0
43306.83821,34.6,30.8
43306.84029,34.6,29.4
43306.84237,35.1,30.2
43306.84446,35.1,30.2
43306.84654,35.1,30.2
43306.84862,35.6,30.2
43306.85071,35.6,31.6
43306.85279,35.6,30.9
43306.85487,35.6,30.2
43306.85696,35.6,30.9
43306.85904,35.6,30.2
43306.86112,35.1,28.8
43306.86321,33.6,27.2
43306.86529,31.6,29.1
43306.86737,31.6,29.1
43306.86946,32.1,29.1
43306.87154,32.6,29.9
43306.87362,32.6,29.9
43306.87571,33.1,31.3
43306.87779,33.1,32.7
43306.87987,33.1,34.0
43306.88196,33.6,34.7
43306.88404,33.6,35.4
43306.88612,33.6,36.1
43306.88821,33.6,37.4
43306.89029,33.6,38.7
43306.89237,33.6,40.0
43306.89446,33.6,40.7
43306.89654,33.6,40.7
43306.89862,33.6,42.7
43306.90071,33.1,42.7
43306.90279,32.6,43.2
43306.90487,32.6,41.9
43306.90696,32.6,41.9
43306.90904,32.6,40.6
43306.91112,33.1,41.3
43306.91321,34.6,42.1
43306.91529,34.6,41.5
43306.91737,34.1,43.4
43306.91946,33.6,42.7
43306.92154,32.1,40.5
43306.92362,31.6,37.8
43306.92571,30.6,36.4
43306.92779,30.6,34.4
43306.92987,30.1,34.4
43306.93196,30.1,34.4
43306.93404,29.6,35.0
43306.93612,29.6,34.3
43306.93821,29.6,34.3
43306.94029,29.6,34.3
43306.94237,30.6,34.3
43306.94446,30.6,34.3
43306.94654,31.1,34.3
43306.94862,31.1,33.8
43306.95071,31.6,34.5
43306.95279,31.6,32.5
43306.95487,32.6,33.3
43306.95696,32.6,31.9
43306.95904,31.6,29.8
43306.96112,30.6,31.7
43306.96321,31.6,26.3
43306.96529,27.6,30.7
43306.96737,27.1,33.3
43306.96946,27.1,32.7
43306.97154,27.1,32.0
43306.97362,26.6,33.3
43306.97571,27.1,33.3
43306.97779,27.1,33.3
43306.97987,26.6,33.3
43306.98196,26.6,33.3
43306.98404,26.6,34.0
43306.98612,26.6,34.0
43306.98821,26.6,34.6
43306.99029,26.1,35.2
43306.99237,26.6,34.6
43306.99446,26.6,34.6
43306.99654,26.1,35.2
43306.99862,26.1,36.6
43307.00071,25.6,35.8
43307.00279,25.6,36.5
43307.00487,25.6,37.2
43307.00696,25.6,36.5
43307.00904,25.6,37.2
43307.01112,25.6,36.5
43307.01321,25.6,37.2
43307.01529,25.6,37.8
43307.01737,25.6,37.2
43307.01946,25.6,36.5
43307.02154,25.6,37.8
43307.02362,25.1,37.8
43307.02571,25.1,36.5
43307.02779,25.1,36.5
43307.02987,25.1,36.5
43307.03196,25.1,37.1
43307.03404,25.1,37.1
43307.03612,25.1,37.8
43307.03821,25.1,38.5
43307.04029,24.6,39.0
43307.04237,24.6,39.7
43307.04446,25.1,38.5
43307.04654,25.1,38.5
43307.04862,24.6,39.0
43307.05071,24.6,39.7
43307.05279,24.1,41.0
43307.05487,24.1,42.3
43307.05696,23.6,41.6
43307.05904,23.6,42.2
43307.06112,24.1,42.2
43307.06321,23.6,42.2
43307.06529,23.6,42.9
43307.06737,23.6,41.6
43307.06946,23.6,41.6
43307.07154,23.6,41.6
43307.07362,23.6,42.2
43307.07571,23.6,42.2
43307.07779,23.1,42.8
43307.07987,23.1,43.5
43307.08196,23.1,42.2
43307.08404,23.6,42.2
43307.08612,23.6,41.6
43307.08821,23.1,42.8
43307.09029,23.1,44.1
43307.09237,22.6,44.1
43307.09446,22.6,44.7
43307.09654,22.6,44.0
43307.09862,22.6,44.0
43307.10071,22.6,44.0
43307.10279,22.6,44.0
43307.10487,22.6,44.0
43307.10696,22.6,44.7
43307.10904,22.6,44.0
43307.11112,22.6,43.4
43307.11321,22.1,43.4
43307.11529,22.6,42.8
43307.11737,22.6,43.4
43307.11946,22.6,43.4
43307.12154,22.6,42.8
43307.12362,22.6,42.1
43307.12571,22.1,43.4
43307.12779,22.1,43.4
43307.12987,22.1,43.4
43307.13196,22.1,42.7
43307.13404,22.1,43.4
43307.13612,22.1,43.4
43307.13821,22.6,42.1
43307.14029,22.6,41.5
43307.14237,22.6,41.5
43307.14446,22.6,42.1
43307.14654,22.6,41.5
43307.14862,22.1,42.7
43307.15071,22.1,42.1
43307.15279,21.6,42.7
43307.15487,21.6,43.3
43307.15696,21.6,44.0
43307.15904,21.6,43.3
43307.16112,21.6,42.7
43307.16321,21.6,42.7
43307.16529,21.6,43.3
43307.16737,21.1,44.6
43307.16946,20.6,45.2
43307.17154,20.1,46.4
43307.17362,19.6,47.0
43307.17571,19.6,47.6
43307.17779,19.1,48.8
43307.17987,19.1,48.8
43307.18196,19.6,47.0
43307.18404,19.6,47.6
43307.18612,19.1,49.5
43307.18821,19.1,51.4
43307.19029,18.6,50.1
43307.19237,18.1,52.5
43307.19446,18.1,51.9
43307.19654,18.1,51.3
43307.19862,18.1,51.3
43307.20071,18.1,50.7
43307.20279,18.1,51.9
43307.20487,18.1,53.8
43307.20696,17.6,55.0
43307.20904,17.6,53.7
43307.21112,17.6,53.7
43307.21321,17.6,54.4
43307.21529,17.6,54.4
43307.21737,17.6,53.1
43307.21946,17.6,53.1
43307.22154,17.6,52.5
43307.22362,17.6,51.9
43307.22571,17.6,51.2
43307.22779,17.6,50.6
43307.22987,17.6,50.6
43307.23196,17.6,51.9
43307.23404,17.6,51.2
43307.23612,17.6,50.0
43307.23821,17.6,50.0
43307.24029,17.6,50.6
43307.24237,17.6,50.6
43307.24446,17.6,50.0
43307.24654,17.6,50.6
43307.24862,17.6,51.2
43307.25071,17.6,51.9
43307.25279,17.6,52.5
43307.25487,17.6,51.9
43307.25696,18.1,50.0
43307.25904,18.6,50.0
43307.26112,18.6,50.0
43307.26321,18.6,49.4
43307.26529,19.1,48.8
43307.26737,19.6,48.3
43307.26946,19.6,47.6
43307.27154,20.1,47.0
43307.27362,20.6,46.4
43307.27571,21.1,45.2
43307.27779,21.6,44.0
43307.27987,22.1,42.7
43307.28196,22.6,41.5
43307.28404,23.1,40.2
43307.28612,23.6,39.0
43307.28821,24.1,37.7
43307.29029,24.1,37.0
43307.29237,24.6,36.4
43307.29446,25.1,34.5
43307.29654,25.6,32.5
43307.29862,26.1,31.9
43307.30071,26.1,32.6
43307.30279,26.6,30.6
43307.30487,27.1,30.0
43307.30696,27.6,29.3
43307.30904,28.1,28.7
43307.31112,27.6,28.7
43307.31321,28.1,28.7
43307.31529,28.1,30.1
43307.31737,27.6,30.1
43307.31946,27.6,30.7
43307.32154,28.1,29.4
43307.32362,27.6,29.4
43307.32571,28.1,29.4
43307.32779,28.6,28.1
43307.32987,29.6,26.8
43307.33196,29.6,26.1
43307.33404,29.6,26.1
43307.33612,30.6,25.5
43307.33821,30.6,25.5
43307.34029,30.1,26.2
43307.34237,29.6,26.2
43307.34446,30.1,26.2
43307.34654,30.6,26.2
43307.34862,31.1,25.6
43307.35071,31.1,25.6
43307.35279,30.1,27.5
43307.35487,30.1,26.9
43307.35696,30.1,29.6
43307.35904,30.1,28.2
43307.36112,31.1,25.6
43307.36321,32.1,24.3
43307.36529,32.6,23.7
43307.36737,33.1,23.0
43307.36946,32.6,23.7
43307.37154,33.1,23.7
43307.37362,33.1,23.0
43307.37571,33.6,22.4
43307.37779,33.1,23.0
43307.37987,33.1,23.7
43307.38196,33.1,23.0
43307.38404,33.6,23.0
43307.38612,33.1,23.7
43307.38821,33.6,23.1
43307.39029,33.6,23.1
43307.39237,33.6,23.1
43307.39446,34.6,21.8
43307.39654,34.1,21.0
43307.39862,34.6,21.0
43307.40071,34.6,21.0
43307.40279,34.6,19.7
43307.40487,34.6,21.1
43307.40696,34.6,21.1
43307.40904,34.6,20.4
43307.41112,35.1,19.0
43307.41321,34.6,21.1
43307.41529,35.1,20.4
43307.41737,34.6,21.1
43307.41946,35.1,19.7
43307.42154,35.1,20.4
43307.42362,35.1,20.4
43307.42571,35.1,19.7
43307.42779,35.6,20.5
43307.42987,35.6,20.5
43307.43196,35.6,20.5
43307.43404,36.6,19.2
43307.43612,36.6,19.2
43307.43821,37.6,17.8
43307.44029,37.6,17.1
43307.44237,37.6,17.1
43307.44446,38.1,16.5
43307.44654,37.6,16.5
43307.44862,38.1,16.5
43307.45071,38.1,16.5
43307.45279,38.1,16.5
43307.45487,38.1,15.7
43307.45696,38.1,15.0
43307.45904,38.1,15.0
43307.46112,38.6,14.3
43307.46321,38.6,14.3
43307.46529,39.1,15.1
43307.46737,38.1,15.1
43307.46946,38.6,15.1
43307.47154,39.1,16.5
43307.47362,40.1,15.2
43307.47571,39.6,15.2
43307.47779,38.6,15.2
43307.47987,39.6,15.9
43307.48196,39.6,15.1
43307.48404,39.6,14.4
43307.48612,40.6,14.4
43307.48821,40.6,13.8
43307.49029,40.6,13.8
43307.49237,40.6,13.8
43307.49446,40.6,13.8
43307.49654,40.1,15.2
43307.49862,40.1,15.2
43307.50071,40.1,15.2
43307.50279,40.6,13.8
43307.50487,40.6,14.5
43307.50696,40.1,15.2
43307.50904,41.1,12.4
43307.51112,41.6,12.4
43307.51321,41.6,12.4
43307.51529,42.1,13.2
43307.51737,41.6,13.2
43307.51946,41.6,10.9
43307.52154,39.6,14.4
43307.52362,38.6,16.5
43307.52571,37.6,17.1
43307.52779,37.1,19.2
43307.52987,36.6,19.9
43307.53196,36.1,19.9
43307.53404,35.6,20.5
43307.53612,35.1,21.1
43307.53821,35.1,22.5
43307.54029,34.6,20.4
43307.54237,34.1,18.2
43307.54446,33.6,20.3
43307.54654,33.1,20.9
43307.54862,33.1,19.5
43307.55071,33.1,20.9
43307.55279,32.6,20.2
43307.55487,32.6,20.2
43307.55696,32.1,21.5
43307.55904,32.1,21.5
43307.56112,31.6,22.9
43307.56321,31.1,22.1
43307.56529,31.1,21.4
43307.56737,31.1,22.1
43307.56946,31.1,22.8
43307.57154,31.6,23.6
43307.57362,32.1,22.9
43307.57571,32.6,24.4
43307.57779,33.6,23.1
43307.57987,34.1,23.8
43307.58196,34.6,23.2
43307.58404,35.6,23.2
43307.58612,36.1,23.2
43307.58821,36.6,23.2
43307.59029,37.1,22.8
43307.59237,37.6,22.1
43307.59446,38.6,22.9
43307.59654,39.1,22.9
43307.59862,39.6,21.6
43307.60071,40.1,21.0
43307.60279,40.6,22.4
43307.60487,41.1,21.8
43307.60696,42.1,21.2
43307.60904,42.1,16.1
43307.61112,41.6,13.1
43307.61321,40.1,15.2
43307.61529,38.6,14.3
43307.61737,38.1,16.5
43307.61946,38.1,17.9
43307.62154,38.1,17.2
43307.62362,38.1,17.2
43307.62571,38.6,17.9
43307.62779,39.1,17.9
43307.62987,39.6,17.9
43307.63196,39.6,18.8
43307.63404,40.1,18.1
43307.63612,40.6,18.9
43307.63821,41.1,18.2
43307.64029,41.6,18.2
43307.64237,42.1,19.0
43307.64446,42.6,17.6
43307.64654,43.1,18.4
43307.64862,43.6,17.7
43307.65071,44.1,17.7
43307.65279,44.1,17.0
43307.65487,44.6,17.8
43307.65696,45.1,17.1
43307.65904,45.6,16.5
43307.66112,45.6,17.2
43307.66321,46.1,17.2
43307.66529,46.6,16.6
43307.66737,46.6,18.0
43307.66946,47.1,15.1
43307.67154,47.1,17.3
43307.67362,47.6,16.6
43307.67571,48.1,16.6
43307.67779,48.1,16.6
43307.67987,48.6,16.6
43307.68196,48.6,16.6
43307.68404,49.1,16.1
43307.68612,49.1,16.8
43307.68821,49.1,16.8
43307.69029,49.6,16.8
43307.69237,49.6,15.4
43307.69446,50.1,15.4
43307.69654,50.1,15.4
43307.69862,50.1,16.1
43307.70071,50.1,16.1
43307.70279,50.6,14.7
43307.70487,50.6,14.7
43307.70696,50.6,16.2
43307.70904,51.1,15.5
43307.71112,51.1,14.8
43307.71321,51.1,15.5
43307.71529,51.1,16.2
43307.71737,51.1,15.5
43307.71946,51.1,15.5
43307.72154,51.6,16.3
43307.72362,51.6,14.8
43307.72571,51.6,15.6
43307.72779,51.6,15.6
43307.72987,51.6,14.8
43307.73196,51.6,15.6
43307.73404,51.6,15.6
43307.73612,51.6,14.8
43307.73821,51.6,14.8
43307.74029,51.6,14.8
43307.74237,51.6,15.6
43307.74446,51.6,15.6
43307.74654,51.6,15.6
43307.74862,51.6,14.8
43307.75071,51.1,15.5
43307.75279,51.1,14.8
43307.75487,51.1,15.5
43307.75696,51.1,15.5
43307.75904,51.1,15.5
43307.76112,51.1,15.5
43307.76321,50.6,14.7
43307.76529,50.6,14.7
43307.76737,50.6,14.7
43307.76946,50.6,15.4
43307.77154,50.6,15.4
43307.77362,50.1,16.1
43307.77571,50.1,14.7
43307.77779,50.1,14.7
43307.77987,50.1,16.1
43307.78196,49.6,14.6
43307.78404,49.6,15.4
43307.78612,49.6,16.1
43307.78821,49.1,16.1
43307.79029,49.1,15.3
43307.79237,48.1,12.2
43307.79446,46.6,10.6
43307.79654,45.6,12.0
43307.79862,44.6,14.2
43307.80071,43.6,13.3
43307.80279,42.1,12.5
43307.80487,39.6,11.5
43307.80696,36.1,14.8
43307.80904,35.6,16.2
43307.81112,35.6,15.5
43307.81321,35.1,15.5
43307.81529,34.6,16.8
43307.81737,34.6,17.5
43307.81946,35.1,17.5
43307.82154,35.1,17.5
43307.82362,35.6,20.5
43307.82571,34.6,19.0
43307.82779,34.1,19.6
43307.82987,33.1,18.8
43307.83196,32.6,20.9
43307.83404,32.1,21.5
43307.83612,31.6,21.5
43307.83821,30.6,21.5
43307.84029,30.6,22.8
43307.84237,29.6,22.8
43307.84446,29.6,24.0
43307.84654,29.1,24.0
43307.84862,28.1,24.0
43307.85071,27.6,25.2
43307.85279,27.6,35.4
43307.85487,27.6,37.4
43307.85696,28.1,34.8
43307.85904,28.6,34.2
43307.86112,29.1,32.9
43307.86321,29.1,32.9
43307.86529,29.6,31.6
43307.86737,29.6,30.2
43307.86946,29.6,29.5
43307.87154,29.6,28.2
43307.87362,30.1,28.2
43307.87571,30.1,24.1
43307.87779,30.6,22.8
43307.87987,30.6,24.1
43307.88196,30.6,23.5
43307.88404,30.1,24.1
43307.88612,30.6,24.8
43307.88821,30.1,24.8
43307.89029,30.1,24.8
43307.89237,29.6,25.4
43307.89446,29.6,26.1
43307.89654,29.6,25.4
43307.89862,29.6,25.4
43307.90071,29.1,26.8
43307.90279,29.6,26.8
43307.90487,29.6,26.8
43307.90696,29.6,26.8
43307.90904,29.6,26.8
43307.91112,29.6,26.8
43307.91321,29.6,26.1
43307.91529,29.6,26.8
43307.91737,29.6,26.8
43307.91946,29.1,26.8
43307.92154,29.1,27.4
43307.92362,29.1,26.8
43307.92571,29.1,26.8
43307.92779,29.1,27.4
43307.92987,29.1,27.4
43307.93196,28.6,29.4
43307.93404,28.6,29.4
43307.93612,28.1,30.1
43307.93821,27.6,30.7
43307.94029,27.6,31.4
43307.94237,27.1,30.6
43307.94446,27.1,28.6
43307.94654,27.1,29.3
43307.94862,26.6,29.9
43307.95071,26.6,31.3
43307.95279,26.1,33.2
43307.95487,26.1,33.9
43307.95696,25.6,33.9
43307.95904,25.6,34.5
43307.96112,25.1,35.1
43307.96321,25.1,35.8
43307.96529,25.1,35.1
43307.96737,24.6,34.4
43307.96946,24.6,32.4
43307.97154,26.1,31.2
43307.97362,27.1,27.9
43307.97571,26.6,27.9
43307.97779,27.1,27.9
43307.97987,26.6,29.2
43307.98196,26.1,27.8
43307.98404,26.1,29.2
43307.98612,26.6,28.5
43307.98821,26.1,29.9
43307.99029,26.6,28.5
43307.99237,26.6,29.2
43307.99446,26.1,30.5
43307.99654,26.1,29.9
43307.99862,26.1,28.5
43308.00071,26.1,30.5
43308.00279,25.6,29.8
43308.00487,25.6,30.5
43308.00696,26.1,29.9
43308.00904,26.1,30.5
43308.01112,25.6,31.2
43308.01321,25.6,32.5
43308.01529,25.1,37.1
43308.01737,24.1,37.1
43308.01946,24.6,34.4
43308.02154,25.1,34.4
43308.02362,24.6,35.1
43308.02571,24.1,35.7
43308.02779,24.1,36.4
43308.02987,24.1,35.7
43308.03196,24.1,35.0
43308.03404,23.6,37.0
43308.03612,23.6,37.0
43308.03821,23.6,37.6
43308.04029,23.1,37.6
43308.04237,23.1,38.2
43308.04446,22.6,38.9
43308.04654,23.1,38.9
43308.04862,22.6,37.5
43308.05071,22.1,38.8
43308.05279,22.1,39.5
43308.05487,22.1,40.1
43308.05696,21.6,40.7
43308.05904,21.6,41.4
43308.06112,21.6,42.0
43308.06321,21.6,42.0
43308.06529,21.6,40.7
43308.06737,21.6,41.4
43308.06946,21.6,42.0
43308.07154,21.6,42.0
43308.07362,22.6,38.9
43308.07571,23.6,37.6
43308.07779,24.1,37.0
43308.07987,24.1,36.4
43308.08196,24.1,37.0
43308.08404,24.1,35.7
43308.08612,24.1,35.7
43308.08821,24.1,37.0
43308.09029,24.1,35.7
43308.09237,24.1,37.0
43308.09446,24.1,37.7
43308.09654,23.6,35.7
43308.09862,23.6,39.0
43308.10071,22.6,42.8
43308.10279,22.6,42.8
43308.10487,22.1,43.4
43308.10696,21.6,42.7
43308.10904,22.1,40.8
43308.11112,22.6,39.5
43308.11321,23.1,38.9
43308.11529,22.6,38.9
43308.11737,22.6,39.5
43308.11946,23.1,39.5
43308.12154,22.6,38.9
43308.12362,23.1,38.9
43308.12571,23.1,38.2
43308.12779,22.6,39.5
43308.12987,22.6,39.5
43308.13196,22.6,38.9
43308.13404,22.6,38.2
43308.13612,22.6,38.9
43308.13821,22.6,38.2
43308.14029,22.6,37.5
43308.14237,22.6,38.2
43308.14446,22.6,38.9
43308.14654,22.1,40.1
43308.14862,21.6,40.7
43308.15071,21.1,42.0
43308.15279,21.1,42.6
43308.15487,20.6,43.2
43308.15696,20.1,43.8
43308.15904,20.1,45.1
43308.16112,20.1,45.8
43308.16321,19.6,45.1
43308.16529,19.6,45.7
43308.16737,19.6,45.7
43308.16946,19.6,47.0
43308.17154,19.6,46.3
43308.17362,19.6,47.0
43308.17571,19.6,47.0
43308.17779,20.1,45.8
43308.17987,20.1,44.5
43308.18196,20.6,45.2
43308.18404,20.6,45.2
43308.18612,20.6,45.2
43308.18821,21.1,43.3
43308.19029,20.6,44.5
43308.19237,20.6,43.9
43308.19446,20.6,44.5
43308.19654,20.6,43.2
43308.19862,21.1,42.6
43308.20071,21.1,42.6
43308.20279,21.1,43.3
43308.20487,20.6,42.6
43308.20696,20.6,43.9
43308.20904,20.6,43.9
43308.21112,20.6,43.2
43308.21321,21.1,43.2
43308.21529,21.1,43.2
43308.21737,20.6,43.2
43308.21946,20.6,44.5
43308.22154,20.6,45.8
43308.22362,20.1,45.8
43308.22571,20.1,46.4
43308.22779,20.1,46.4
43308.22987,20.6,46.4
43308.23196,21.6,44.6
43308.23404,22.1,44.0
43308.23612,22.6,41.5
43308.23821,22.6,42.1
43308.24029,22.6,41.5
43308.24237,22.6,40.8
43308.24446,22.1,42.1
43308.24654,22.1,42.1
43308.24862,22.1,42.7
43308.25071,22.1,42.7
43308.25279,22.1,42.1
43308.25487,22.1,41.4
43308.25696,21.6,42.0
43308.25904,21.6,42.7
43308.26112,22.1,42.7
43308.26321,22.1,42.1
43308.26529,22.6,41.5
43308.26737,22.6,41.5
43308.26946,22.6,40.8
43308.27154,22.6,40.2
43308.27362,23.1,40.9
43308.27571,23.1,39.6
43308.27779,23.1,40.2
43308.27987,23.6,39.0
43308.28196,23.6,38.3
43308.28404,24.1,38.3
43308.28612,24.6,37.1
43308.28821,24.6,36.4
43308.29029,25.1,35.8
43308.29237,25.1,35.8
43308.29446,25.1,35.8
43308.29654,25.6,35.8
43308.29862,26.1,35.2
43308.30071,26.1,34.6
43308.30279,26.1,35.2
43308.30487,26.1,35.2
43308.30696,26.1,33.9
43308.30904,26.6,33.3
43308.31112,27.1,33.3
43308.31321,27.1,32.0
43308.31529,27.6,32.0
43308.31737,27.6,31.4
43308.31946,27.6,31.4
43308.32154,27.6,30.7
