"Riffell Lab",8/6/2018
"Timezone",-7

"Serial No.","6700000048751741"
"Location:",""
"Date - Time","Temperature (°C)","Humidity %"
43313.57918,25.1621,65.34
43313.58126,27.9738,59.20
43313.58334,28.0362,55.32
43313.58543,28.4110,54.04
43313.58751,28.8481,49.99
43313.58959,28.7857,48.16
43313.59168,28.7232,46.82
43313.59376,29.1603,47.61
43313.59584,29.0979,46.86
43313.59793,29.4101,44.54
43313.60001,29.7847,44.93
43313.60209,29.1603,42.96
43313.60418,28.5983,41.14
43313.60626,28.2861,41.86
43313.60834,28.0362,41.36
43313.61043,27.9738,42.47
43313.61251,27.9113,43.18
43313.61459,28.0987,42.28
43313.61668,28.9106,41.61
43313.61876,29.2228,41.53
43313.62084,29.9720,43.05
43313.62293,29.6598,44.33
43313.62501,29.4725,44.54
43313.62709,28.4110,45.29
43313.62918,29.3476,45.79
43313.63126,29.4101,46.86
43313.63334,30.1592,46.43
43313.63543,30.2841,45.70
43313.63751,29.5349,46.05
43313.63959,29.0979,46.78
43313.64168,28.2861,46.93
43313.64376,27.7864,47.11
43313.64584,27.7239,47.11
43313.64793,27.0368,46.48
43313.65001,27.5365,46.85
43313.65209,27.1617,46.18
43313.65418,27.7864,46.13
43313.65626,27.7239,45.22
43313.65834,27.7239,45.57
43313.66043,28.4110,46.39
43313.66251,29.6598,47.28
43313.66459,29.4101,46.35
43313.66668,29.3476,46.50
43313.66876,30.2841,47.12
43313.67084,31.7819,47.92
43313.67293,33.5287,45.70
43313.67501,34.0277,43.34
43313.67709,33.2792,40.96
43313.67918,32.2811,40.51
43313.68126,31.8443,40.78
43313.68334,31.0955,41.66
43313.68543,31.0955,43.38
43313.68751,30.4089,43.74
43313.68959,30.5962,44.87
43313.69168,30.5962,45.15
43313.69376,30.3465,43.33
43313.69584,29.4101,43.74
43313.69793,30.2217,45.89
43313.70001,30.7210,46.22
43313.70209,31.9067,46.13
43313.70418,32.9050,45.23
43313.70626,31.2827,43.28
43313.70834,31.1579,45.49
43313.71043,31.5323,45.49
43313.71251,31.2203,45.06
43313.71459,31.5323,43.63
43313.71668,32.9050,42.00
43313.71876,33.9029,39.70
43313.72084,34.4018,37.44
43313.72293,34.5889,35.24
43313.72501,33.9029,33.59
43313.72709,32.9050,31.93
43313.72918,32.0315,31.75
43313.73126,31.2827,32.00
43313.73334,30.7834,32.03
43313.73543,30.4714,31.37
43313.73751,30.5338,31.41
43313.73959,31.4699,32.35
43313.74168,32.0315,31.75
43313.74376,32.2811,31.65
43313.74584,32.4683,31.55
43313.74793,32.4683,30.50
43313.75001,32.5930,30.43
43313.75209,32.5930,30.01
43313.75418,32.5930,29.51
43313.75626,32.5307,30.09
43313.75834,32.5930,30.26
43313.76043,32.7802,31.08
43313.76251,32.8426,29.62
43313.76459,32.7178,29.31
43313.76668,32.8426,30.92
43313.76876,32.8426,31.51
43313.77084,32.7802,31.29
43313.77293,32.7178,30.95
43313.77501,32.6554,29.85
43313.77709,32.5307,30.84
43313.77918,32.7178,29.27
43313.78126,33.2169,30.34
43313.78334,33.4664,27.62
43313.78543,33.3416,27.90
43313.78751,33.4664,28.21
43313.78959,34.1524,29.43
43313.79168,34.4642,29.80
43313.79376,34.7136,30.13
43313.79584,34.9007,30.28
43313.79793,33.4664,28.21
43313.80001,32.2187,27.48
43313.80209,32.2811,28.80
43313.80418,32.3435,29.82
43313.80626,32.2187,29.51
43313.80834,32.7802,29.99
43313.81043,33.3416,30.14
43313.81251,33.4664,30.03
43313.81459,33.5287,29.87
43313.81668,33.5287,30.16
43313.81876,33.5287,30.50
43313.82084,33.3416,28.20
43313.82293,33.1545,28.01
43313.82501,33.0921,29.31
43313.82709,33.0297,27.23
43313.82918,32.9673,27.35
43313.83126,32.8426,27.08
43313.83334,32.7802,27.12
43313.83543,32.5930,27.52
43313.83751,32.7802,27.37
43313.83959,32.8426,26.53
43313.84168,32.7178,26.90
43313.84376,32.1563,26.92
43313.84584,32.7178,27.28
43313.84793,32.7178,27.66
43313.85001,33.3416,28.03
43313.85209,32.8426,27.59
43313.85418,31.9691,26.10
43313.85626,31.0955,25.57
43313.85834,31.0331,26.50
43313.86043,31.4699,27.40
43313.86251,31.1579,27.40
43313.86459,31.3451,27.94
43313.86668,31.5947,28.01
43313.86876,31.1579,26.05
43313.87084,30.4714,25.89
43313.87293,30.1592,26.53
43313.87501,30.2217,27.26
43313.87709,30.5338,27.93
43313.87918,31.1579,28.84
43313.88126,30.5962,27.26
43313.88334,31.0331,27.94
43313.88543,31.2203,28.81
43313.88751,31.2827,28.77
43313.88959,30.9083,28.77
43313.89168,30.2841,28.16
43313.89376,29.7847,27.60
43313.89584,29.4101,27.85
43313.89793,30.0344,29.43
43313.90001,29.4725,30.50
43313.90209,29.0354,30.25
43313.90418,28.9730,30.11
43313.90626,28.7857,30.39
43313.90834,28.6608,30.25
43313.91043,28.6608,30.21
43313.91251,28.6608,30.50
43313.91459,28.8481,30.64
43313.91668,29.2228,32.68
43313.91876,29.9095,35.48
43313.92084,29.3476,26.02
43313.92293,25.7246,30.02
43313.92501,25.0371,31.03
43313.92709,24.8496,31.47
43313.92918,24.7871,31.63
43313.93126,24.6621,31.99
43313.93334,24.6621,31.66
43313.93543,24.5370,32.23
43313.93751,24.5370,32.31
43313.93959,24.4745,32.10
43313.94168,24.4120,33.62
43313.94376,24.2870,32.49
43313.94584,24.2245,32.61
43313.94793,24.2245,32.49
43313.95001,24.2870,32.24
43313.95209,24.2245,32.28
43313.95418,24.0994,32.68
43313.95626,23.9744,32.29
43313.95834,23.7868,33.39
43313.96043,23.7868,33.23
43313.96251,23.7868,33.60
43313.96459,23.7243,33.10
43313.96668,23.7868,33.06
43313.96876,23.7868,33.06
43313.97084,23.7243,33.06
43313.97293,23.5992,33.13
43313.97501,23.3491,33.68
43313.97709,23.1615,34.20
43313.97918,23.0990,34.15
43313.98126,23.0990,34.56
43313.98334,23.1615,34.40
43313.98543,23.0990,34.11
43313.98751,23.0364,34.14
43313.98959,23.1615,33.70
43313.99168,23.1615,34.81
43313.99376,23.0990,34.39
43313.99584,23.0990,34.48
43313.99793,22.9739,34.83
43314.00001,23.0990,35.09
43314.00209,23.0364,34.55
43314.00418,23.0990,35.01
43314.00626,23.2240,34.32
43314.00834,23.2240,34.57
43314.01043,23.2240,34.45
43314.01251,23.0990,34.89
43314.01459,22.9739,35.37
43314.01668,23.0364,34.31
43314.01876,23.0990,34.48
43314.02084,22.9114,35.03
43314.02293,22.7863,34.90
43314.02501,22.6612,35.91
43314.02709,22.5986,36.52
43314.02918,22.5361,36.55
43314.03126,22.4736,37.16
43314.03334,22.4110,36.95
43314.03543,22.4110,37.15
43314.03751,22.3485,37.55
43314.03959,22.2859,37.26
43314.04168,22.2859,37.50
43314.04376,22.2234,37.38
43314.04584,22.0357,37.77
43314.04793,21.8480,38.40
43314.05001,21.9106,38.85
43314.05209,21.8480,39.33
43314.05418,21.5353,40.59
43314.05626,21.5353,40.91
43314.05834,21.2224,41.84
43314.06043,20.9096,42.85
43314.06251,20.5967,43.93
43314.06459,20.3464,44.70
43314.06668,20.2838,44.62
43314.06876,20.2838,45.13
43314.07084,20.2838,44.06
43314.07293,20.5967,42.50
43314.07501,20.2213,43.38
43314.07709,20.6593,42.15
43314.07918,20.8470,42.56
43314.08126,20.9096,40.85
43314.08334,21.2224,40.36
43314.08543,21.3476,39.60
43314.08751,21.2850,40.00
43314.08959,21.1599,40.15
43314.09168,21.0347,40.02
43314.09376,21.1599,39.54
43314.09584,21.1599,39.75
43314.09793,21.1599,39.50
43314.10001,21.0973,40.91
43314.10209,21.0347,39.98
43314.10418,20.7845,40.40
43314.10626,20.5967,41.74
43314.10834,20.7845,41.20
43314.11043,20.7845,40.84
43314.11251,20.7219,41.19
43314.11459,20.7845,41.04
43314.11668,21.0347,40.66
43314.11876,21.0347,39.61
43314.12084,21.2850,39.48
43314.12293,21.0347,40.62
43314.12501,20.8470,40.56
43314.12709,20.9096,40.37
43314.12918,21.0973,40.67
43314.13126,21.0973,40.34
43314.13334,20.9096,40.77
43314.13543,20.9096,40.45
43314.13751,21.2224,40.24
43314.13959,21.0973,40.71
43314.14168,20.8470,41.37
43314.14376,20.6593,41.99
43314.14584,20.5342,42.26
43314.14793,20.4716,42.73
43314.15001,20.2838,42.91
43314.15209,20.3464,43.08
43314.15418,20.5967,43.26
43314.15626,20.4716,43.21
43314.15834,20.4716,42.89
43314.16043,20.0961,43.77
43314.16251,20.2213,43.19
43314.16459,20.3464,43.28
43314.16668,20.4090,42.37
43314.16876,20.4090,42.25
43314.17084,20.5967,40.38
43314.17293,20.9096,39.60
43314.17501,20.7219,41.27
43314.17709,20.4716,42.25
43314.17918,20.0961,43.89
43314.18126,19.9083,44.03
43314.18334,19.6580,44.33
43314.18543,19.3450,46.43
43314.18751,19.1572,47.36
43314.18959,19.0946,47.27
43314.19168,18.9694,48.40
43314.19376,18.8442,48.40
43314.19584,18.9068,49.13
43314.19793,18.7816,48.07
43314.20001,18.5938,49.61
43314.20209,18.2808,51.48
43314.20418,18.4060,50.41
43314.20626,18.4686,49.52
43314.20834,18.2181,50.20
43314.21043,18.4060,49.25
43314.21251,18.3434,50.13
43314.21459,18.4060,49.91
43314.21668,18.4686,50.65
43314.21876,18.5312,49.92
43314.22084,18.9694,48.79
43314.22293,19.0320,48.44
43314.22501,19.0946,48.91
43314.22709,18.8442,48.54
43314.22918,18.7816,49.39
43314.23126,18.7816,48.93
43314.23334,18.5312,48.99
43314.23543,18.4060,51.37
43314.23751,18.5312,51.11
43314.23959,18.4060,50.87
43314.24168,18.2181,52.05
43314.24376,18.2181,52.43
43314.24584,18.2181,52.70
43314.24793,18.1555,52.58
43314.25001,17.9051,54.17
43314.25209,17.5293,55.28
43314.25418,17.0283,56.76
43314.25626,17.5293,53.00
43314.25834,17.9677,52.38
43314.26043,18.1555,52.01
43314.26251,18.9068,48.31
43314.26459,19.0320,48.91
43314.26668,18.5312,50.61
43314.26876,18.4060,51.45
43314.27084,19.4076,48.16
43314.27293,19.7206,47.83
43314.27501,19.9083,47.10
43314.27709,20.0335,46.96
43314.27918,20.0335,47.31
43314.28126,20.2213,47.52
43314.28334,20.3464,46.71
43314.28543,20.3464,47.88
43314.28751,20.2838,48.46
43314.28959,20.4716,46.88
43314.29168,20.5342,47.70
43314.29376,20.4090,48.94
43314.29584,20.8470,45.73
43314.29793,21.2224,44.90
43314.30001,21.4101,43.33
43314.30209,21.4101,45.11
43314.30418,21.4101,45.31
43314.30626,21.4101,45.78
43314.30834,21.6604,44.70
43314.31043,21.7229,45.57
43314.31251,21.8480,44.84
43314.31459,22.2234,42.77
43314.31668,22.5361,41.52
43314.31876,22.6612,42.05
43314.32084,22.7863,42.42
43314.32293,22.7863,41.22
43314.32501,23.0990,40.97
43314.32709,23.2240,38.85
43314.32918,23.7243,36.26
43314.33126,23.9119,35.54
43314.33334,24.0994,35.54
43314.33543,24.0994,37.36
43314.33751,24.0994,38.98
43314.33959,24.2870,36.56
43314.34168,24.3495,37.22
43314.34376,24.2245,36.68
43314.34584,24.5370,37.08
43314.34793,24.2245,38.14
43314.35001,24.2245,37.98
43314.35209,24.2245,37.70
43314.35418,24.5370,37.85
43314.35626,24.8496,37.15
43314.35834,24.9746,36.84
43314.36043,24.9746,35.86
43314.36251,25.3496,35.32
43314.36459,25.7246,35.89
43314.36668,25.5996,34.85
43314.36876,25.6621,34.08
43314.37084,25.2246,35.59
43314.37293,25.5996,33.78
43314.37501,25.7246,33.30
43314.37709,25.9121,31.54
43314.37918,26.1621,30.23
43314.38126,26.4745,30.47
43314.38334,26.5994,31.36
43314.38543,26.7869,29.96
43314.38751,26.9743,29.27
43314.38959,27.3491,28.47
43314.39168,27.5990,28.20
43314.39376,27.8489,26.58
43314.39584,27.8489,27.22
43314.39793,27.8489,27.01
43314.40001,28.2861,26.12
43314.40209,28.3485,25.57
43314.40418,28.2236,24.88
43314.40626,28.4110,24.86
43314.40834,28.8481,23.36
43314.41043,28.9730,23.98
43314.41251,29.3476,22.86
43314.41459,29.5349,22.79
43314.41668,29.3476,22.82
43314.41876,29.9720,22.41
43314.42084,30.0968,22.17
43314.42293,30.6586,20.24
43314.42501,30.7834,21.03
43314.42709,30.5338,20.18
43314.42918,30.4089,20.25
43314.43126,31.0331,19.41
43314.43334,31.2203,18.73
43314.43543,31.2203,19.16
43314.43751,31.3451,19.57
43314.43959,31.2827,18.39
43314.44168,31.6571,18.47
43314.44376,32.0939,18.12
43314.44584,32.1563,18.26
43314.44793,32.5307,16.45
43314.45001,32.4683,17.63
43314.45209,32.9673,16.72
43314.45418,33.2169,16.88
43314.45626,32.9050,17.02
43314.45834,33.0297,16.64
43314.46043,32.7802,17.54
43314.46251,32.9050,16.32
43314.46459,33.5287,17.39
43314.46668,33.6535,16.88
43314.46876,33.7782,16.41
43314.47084,33.4040,17.43
43314.47293,34.7136,16.77
43314.47501,35.1500,17.74
43314.47709,35.3994,16.88
43314.47918,36.0851,17.31
43314.48126,35.5864,17.39
43314.48334,34.5265,18.73
43314.48543,34.9007,18.85
43314.48751,35.2747,19.02
43314.48959,35.7734,19.95
43314.49168,36.2098,19.43
43314.49376,36.7084,18.82
43314.49584,36.0851,17.13
43314.49793,36.0228,18.80
43314.50001,35.8981,15.30
43314.50209,35.5241,15.30
43314.50418,35.4618,14.85
43314.50626,36.5837,14.65
43314.50834,39.3873,12.10
43314.51043,39.2004,12.89
43314.51251,38.8267,12.41
43314.51459,38.0169,12.74
43314.51668,37.5808,13.81
43314.51876,36.3344,13.74
43314.52084,35.8981,14.18
43314.52293,35.0877,15.30
43314.52501,34.4642,15.51
43314.52709,34.9630,13.51
43314.52918,35.3371,14.53
43314.53126,35.7734,14.35
43314.53334,36.0851,14.16
43314.53543,36.4591,13.53
43314.53751,36.7707,12.30
43314.53959,37.3315,11.91
43314.54168,37.5185,12.73
43314.54376,37.8300,12.63
43314.54584,38.2038,11.94
43314.54793,38.3284,11.32
43314.55001,38.5153,10.89
43314.55209,38.5775,11.80
43314.55418,38.7644,10.91
43314.55626,38.9513,10.66
43314.55834,39.2627,11.32
43314.56043,39.4495,11.07
43314.56251,39.6364,10.68
43314.56459,39.7609,10.28
43314.56668,39.8232,10.78
43314.56876,40.1345,10.45
43314.57084,40.1968,11.36
43314.57293,40.3213,10.87
43314.57501,39.8854,10.61
43314.57709,39.2627,13.93
43314.57918,38.2038,13.70
43314.58126,37.0823,14.57
43314.58334,35.9604,14.90
43314.58543,34.9630,16.44
43314.58751,34.7760,15.27
43314.58959,34.7136,14.24
43314.59168,34.2771,14.87
43314.59376,33.5911,16.74
43314.59584,33.3416,16.63
43314.59793,33.4040,19.05
43314.60001,33.4664,18.70
43314.60209,33.3416,17.29
43314.60418,33.2169,19.20
43314.60626,33.0297,18.13
43314.60834,32.8426,18.77
43314.61043,32.7802,23.23
43314.61251,32.6554,20.32
43314.61459,32.4683,22.64
43314.61668,32.2811,20.45
43314.61876,31.5323,20.11
43314.62084,31.1579,21.11
43314.62293,30.9083,21.43
43314.62501,30.2841,20.46
43314.62709,29.5349,30.34
43314.62918,29.7847,33.16
43314.63126,29.9720,32.14
43314.63334,30.1592,28.02
43314.63543,30.3465,27.49
43314.63751,30.5338,27.89
43314.63959,30.8459,28.56
43314.64168,30.7210,24.76
43314.64376,30.7834,24.90
43314.64584,30.8459,26.48
43314.64793,30.9707,26.37
43314.65001,31.1579,26.81
43314.65209,31.0331,26.16
43314.65418,31.0955,27.02
43314.65626,30.7210,25.79
43314.65834,30.9083,27.21
43314.66043,30.9707,29.03
43314.66251,30.4089,23.62
43314.66459,30.0344,23.66
43314.66668,30.1592,25.98
43314.66876,30.3465,25.07
43314.67084,30.5338,25.64
43314.67293,30.6586,25.01
43314.67501,30.7834,25.41
43314.67709,30.9083,25.64
43314.67918,31.0331,25.23
43314.68126,31.0955,25.02
43314.68334,31.0955,25.28
43314.68543,31.1579,25.03
43314.68751,31.1579,25.62
43314.68959,31.1579,25.28
43314.69168,31.1579,25.28
43314.69376,31.1579,25.45
43314.69584,31.0955,25.15
43314.69793,31.0955,25.62
43314.70001,31.0331,25.78
43314.70209,30.9707,25.86
43314.70418,30.9707,26.79
43314.70626,30.9707,27.60
43314.70834,30.9083,27.42
43314.71043,30.8459,27.80
43314.71251,30.7834,27.96
43314.71459,30.7210,27.32
43314.71668,30.6586,27.06
43314.71876,30.5962,27.94
43314.72084,30.5338,28.10
43314.72293,30.4714,28.22
43314.72501,30.3465,27.66
43314.72709,30.2841,27.99
43314.72918,30.2217,28.11
43314.73126,30.0968,27.80
43314.73334,30.0344,28.00
43314.73543,29.9095,28.33
43314.73751,29.7847,27.85
43314.73959,29.6598,29.31
43314.74168,29.5349,28.79
43314.74376,29.0354,30.04
43314.74584,28.9730,31.58
43314.74793,28.9106,31.44
43314.75001,28.8481,32.81
43314.75209,28.5359,30.94
43314.75418,28.4110,31.64
43314.75626,28.3485,31.42
43314.75834,28.2236,32.66
43314.76043,28.1612,33.15
43314.76251,28.1612,32.24
43314.76459,28.1612,32.03
43314.76668,28.1612,31.61
43314.76876,28.1612,31.40
43314.77084,27.7239,32.06
43314.77293,27.5990,29.88
43314.77501,27.4741,30.91
43314.77709,27.4116,31.53
43314.77918,27.2867,31.69
43314.78126,27.1617,32.46
43314.78334,27.0368,32.46
43314.78543,26.8494,32.26
43314.78751,26.7244,33.82
43314.78959,26.2245,34.26
43314.79168,26.1621,35.53
43314.79376,26.0371,35.64
43314.79584,25.9121,35.75
43314.79793,25.7871,36.92
43314.80001,25.8496,37.37
43314.80209,25.8496,38.75
43314.80418,26.0996,38.13
43314.80626,26.4120,37.55
43314.80834,26.7869,36.98
43314.81043,27.0993,36.32
43314.81251,27.3491,36.27
43314.81459,27.5365,35.88
43314.81668,27.7239,36.23
43314.81876,27.8489,36.44
43314.82084,27.8489,35.83
43314.82293,27.8489,36.32
43314.82501,27.8489,34.27
43314.82709,27.7864,32.44
43314.82918,27.7864,35.37
43314.83126,27.8489,34.31
43314.83334,27.9113,34.24
43314.83543,27.9738,33.79
43314.83751,28.2236,32.91
43314.83959,27.9738,32.13
43314.84168,27.4741,33.12
43314.84376,27.0993,34.27
43314.84584,26.7869,34.86
43314.84793,25.8496,36.07
43314.85001,25.0996,37.30
43314.85209,24.6621,38.23
43314.85418,23.0990,40.97
43314.85626,20.7219,47.68
43314.85834,20.2838,49.97
43314.86043,20.1587,50.81
43314.86251,19.9709,51.53
43314.86459,19.9083,51.95
43314.86668,19.7832,52.24
43314.86876,19.6580,52.27
43314.87084,19.5328,53.71
43314.87293,19.4702,53.17
43314.87501,19.4076,53.97
43314.87709,19.3450,53.74
43314.87918,19.2824,54.41
43314.88126,19.2198,54.18
43314.88334,19.1572,54.33
43314.88543,19.0946,54.67
43314.88751,19.0946,55.65
43314.88959,19.0320,55.95
43314.89168,18.9694,56.24
43314.89376,18.9694,55.79
43314.89584,18.9068,55.82
43314.89793,18.8442,56.12
43314.90001,18.8442,55.82
43314.90209,18.9068,56.31
43314.90418,18.9068,55.52
43314.90626,18.8442,55.78
43314.90834,18.8442,55.59
43314.91043,18.7816,55.36
43314.91251,18.8442,55.14
43314.91459,18.8442,55.03
43314.91668,18.7816,55.17
43314.91876,18.7816,55.55
43314.92084,18.7190,55.77
43314.92293,18.8442,55.10
43314.92501,18.7816,55.70
43314.92709,18.7190,55.40
43314.92918,18.7816,55.10
43314.93126,18.7190,54.87
43314.93334,18.7190,55.92
43314.93543,18.5938,56.07
43314.93751,18.5312,56.63
43314.93959,18.4686,56.43
43314.94168,18.4686,56.81
43314.94376,18.4686,57.56
43314.94584,18.4686,57.82
43314.94793,18.4060,57.26
43314.95001,18.3434,58.04
43314.95209,18.3434,57.89
43314.95418,18.4060,58.15
43314.95626,18.3434,58.86
43314.95834,18.2808,59.34
43314.96043,18.2808,58.96
43314.96251,18.3434,58.96
43314.96459,18.2181,59.81
43314.96668,18.2181,60.18
43314.96876,18.2181,59.59
43314.97084,18.2181,59.59
43314.97293,18.1555,59.92
43314.97501,18.2808,59.85
43314.97709,18.1555,59.36
43314.97918,18.2181,59.18
43314.98126,18.2181,59.11
43314.98334,18.0929,59.18
43314.98543,18.1555,59.44
43314.98751,18.1555,59.25
43314.98959,18.2181,59.29
43314.99168,18.2181,58.44
